Date : 2020-09-05 00:27:10
Directory : e:\Web\Ecommerce-Clothing-Store\src
Total : 90 files,  6545 codes, 363 comments, 638 blanks, all 7546 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Slider\Slider.css                                   | CSS        |        111 |          0 |         19 |        130 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Slider\Slider.js                                    | JavaScript |        119 |          0 |         13 |        132 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Toolbar\Toolbar.css                                 | CSS        |        330 |          1 |         57 |        388 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Toolbar\Toolbar.js                                  | JavaScript |        189 |         77 |          5 |        271 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\CartEach\cartEach.css                            | CSS        |         59 |          2 |          4 |         65 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\CartEach\cartEach.js                             | JavaScript |        106 |          0 |         11 |        117 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Categorize\Categorize.css                        | CSS        |         36 |          2 |          5 |         43 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Categorize\Categorize.js                         | JavaScript |         48 |          0 |          4 |         52 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Customers\Customer\Customer.css                  | CSS        |         53 |          3 |          8 |         64 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Customers\Customer\Customer.js                   | JavaScript |         23 |          0 |          0 |         23 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Customers\Customers.css                          | CSS        |         25 |          1 |          1 |         27 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Customers\Customers.js                           | JavaScript |         44 |          0 |          3 |         47 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Footer\Footer.css                                | CSS        |        115 |          3 |         16 |        134 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Footer\Footer.js                                 | JavaScript |         70 |          0 |          3 |         73 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Footer\delivery\delivery.css                     | CSS        |         30 |          0 |          2 |         32 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Footer\delivery\delivery.js                      | JavaScript |         30 |          0 |          3 |         33 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\OrderTile\orderTile.css                          | CSS        |         26 |          0 |          0 |         26 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\OrderTile\orderTile.js                           | JavaScript |         23 |          0 |          3 |         26 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Products\Product\Product.css                     | CSS        |         58 |          3 |          3 |         64 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Products\Product\Product.js                      | JavaScript |         35 |          1 |          5 |         41 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Products\Products.css                            | CSS        |         19 |          7 |          3 |         29 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\Products\Products.js                             | JavaScript |         43 |         21 |          7 |         71 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\UserEachOrder\UserEachOrder.css                  | CSS        |          8 |          0 |          0 |          8 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\UI\UserEachOrder\UserEachOrder.js                   | JavaScript |         11 |          0 |          3 |         14 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\Admin.css                                     | CSS        |         25 |          0 |          1 |         26 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\Admin.js                                      | JavaScript |         39 |          0 |          8 |         47 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminFront\adminSlider.css                    | CSS        |         46 |          0 |          3 |         49 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminFront\adminSlider.js                     | JavaScript |        118 |          0 |         10 |        128 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminOrders\AdminOrders.css                   | CSS        |         27 |          1 |          2 |         30 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminOrders\AdminOrders.js                    | JavaScript |         55 |          0 |          5 |         60 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminOrders\EachOrder\EachOrder.css           | CSS        |         60 |          0 |          5 |         65 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminOrders\EachOrder\EachOrder.js            | JavaScript |        143 |          0 |          7 |        150 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminProducts\AdminProducts.css               | CSS        |          7 |          0 |          0 |          7 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminProducts\AdminProducts.js                | JavaScript |         40 |          0 |          4 |         44 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminProducts\CreateProduct\CreateProduct.css | CSS        |        221 |          2 |         17 |        240 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Admin\AdminProducts\CreateProduct\CreateProduct.js  | JavaScript |        402 |          0 |         31 |        433 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Cart\Cart.css                                       | CSS        |         60 |          0 |          5 |         65 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Cart\Cart.js                                        | JavaScript |         88 |          0 |          4 |         92 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Checkout\Checkout.css                               | CSS        |        108 |          2 |          7 |        117 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Checkout\Checkout.js                                | JavaScript |        152 |          1 |         18 |        171 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Forget\Forget.css                                   | CSS        |         28 |          0 |          0 |         28 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Forget\Forget.js                                    | JavaScript |         51 |          0 |          3 |         54 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Home\Home.css                                       | CSS        |         31 |          0 |          4 |         35 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Home\Home.js                                        | JavaScript |         59 |          1 |         13 |         73 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\LogIn\LogIn.css                                     | CSS        |         88 |          1 |          9 |         98 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\LogIn\LogIn.js                                      | JavaScript |         72 |          0 |          7 |         79 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\LoginSignup\LoginSignup.css                         | CSS        |         48 |          0 |          0 |         48 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\LoginSignup\LoginSignup.js                          | JavaScript |         41 |          0 |         10 |         51 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Payment\Payment.css                                 | CSS        |         45 |          0 |          1 |         46 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Payment\Payment.js                                  | JavaScript |         42 |          0 |          4 |         46 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Products\Products.css                               | CSS        |         77 |         13 |          4 |         94 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Products\Products.js                                | JavaScript |        196 |          5 |         16 |        217 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Products\SubProducts\Boys.js                        | JavaScript |        148 |          5 |          9 |        162 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Products\SubProducts\Infants.js                     | JavaScript |        148 |          5 |          9 |        162 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Products\SubProducts\accessory.js                   | JavaScript |        138 |          5 |          9 |        152 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Products\SubProducts\newarrival.js                  | JavaScript |        149 |          5 |          9 |        163 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Products\SubProducts\sale.js                        | JavaScript |        149 |          5 |          9 |        163 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Signup\Signup.css                                   | CSS        |         89 |          1 |          8 |         98 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Signup\Signup.js                                    | JavaScript |        107 |          0 |          3 |        110 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Single-Product\SingleProduct.css                    | CSS        |        139 |          5 |         26 |        170 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\Single-Product\SingleProduct.js                     | JavaScript |        141 |          0 |         15 |        156 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\UserDetails\EachOrder\EachOrder.css                 | CSS        |         61 |          0 |          5 |         66 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\UserDetails\EachOrder\EachOrder.js                  | JavaScript |        111 |          0 |          9 |        120 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\UserDetails\UserDetails.css                         | CSS        |        110 |          2 |          9 |        121 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\UserDetails\UserDetails.js                          | JavaScript |         80 |          1 |         15 |         96 |
| e:\Web\Ecommerce-Clothing-Store\src\Containers\logout\logout.js                                    | JavaScript |          8 |          0 |          2 |         10 |
| e:\Web\Ecommerce-Clothing-Store\src\Hoc\Wrapper.css                                                | CSS        |         33 |          0 |          2 |         35 |
| e:\Web\Ecommerce-Clothing-Store\src\Hoc\Wrapper.js                                                 | JavaScript |         42 |          1 |          4 |         47 |
| e:\Web\Ecommerce-Clothing-Store\src\firebase.js                                                    | JavaScript |        115 |         25 |         15 |        155 |
| e:\Web\Ecommerce-Clothing-Store\src\index.css                                                      | CSS        |         16 |          0 |          2 |         18 |
| e:\Web\Ecommerce-Clothing-Store\src\index.js                                                       | JavaScript |         25 |          5 |          5 |         35 |
| e:\Web\Ecommerce-Clothing-Store\src\routes.js                                                      | JavaScript |         61 |          2 |          8 |         71 |
| e:\Web\Ecommerce-Clothing-Store\src\serviceWorker.js                                               | JavaScript |         98 |         31 |         13 |        142 |
| e:\Web\Ecommerce-Clothing-Store\src\setupTests.js                                                  | JavaScript |          1 |          4 |          1 |          6 |
| e:\Web\Ecommerce-Clothing-Store\src\store\actions.js                                               | JavaScript |          7 |          0 |          0 |          7 |
| e:\Web\Ecommerce-Clothing-Store\src\store\reducer.js                                               | JavaScript |         70 |          0 |          7 |         77 |
| Total                                                                                              |            |      6,545 |        363 |        638 |      7,546 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
